python3 /home/mokha/fe-cbuild/Fonts/Scripts/glyph-installer-generator.py -i FontList.txt
[TXT]	/home/mokha/fe-cbuild/Contants/Text/Text.event
[AS ]	.cache_dir/lyn-ref.o
[CC ]	Wizardry/GameInitHook/source/GameInit.o
[CC ]	Wizardry/DebugKit/source/mgba.o
[CC ]	Wizardry/DebugKit/source/nocashgba.o
[CC ]	Wizardry/StatusGetterHack/Unit.o
[GEN]	GameData/Vanilla/ChracterData/CharacterTable.csv.event
[GEN]	GameData/Vanilla/ClassData/ClassTable.csv.event
[GEN]	Contants/Portrait/Source/Lysithea_mug.dmp
[GEN]	Contants/Sprite/Source/Alm_std.4bpp
[AAA]	Contants/Banim/Source/T0_RecuritF_Lance/_T0_RecruitF_LanceInstaller.event
[GEN]	Contants/ChapterTitles/Source/Ch0Title.4bpp
[GEN]	Contants/Sprite/Source/Alm_mov.4bpp
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/1.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/2.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/3.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/4.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/5.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/6.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/7.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/8.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/9.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/10.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/11.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/12.img.bin
[GEN]	Contants/EfxAnim/Source/EfxDrsmmoya/13.img.bin
[CC ]	Fonts/Utf8/Utf8Decode.o
[GEN]	Fonts/build/GlyphItem/FontItem_3002.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF1F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF01.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF0C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_3001.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF1B.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF1A.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_300C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_300D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_300E.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_300F.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_2018.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_2019.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_201C.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF08.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_FF09.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_201D.font.s
[GEN]	Fonts/build/GlyphItem/FontItem_3014.font.s
